timestamp,axis1,axis2,axis3,steps,lux,inclineoff,inclinestanding,inclinesitting,inclinelying
2012-06-27T16:57:00Z,689,451,643,10,13,0,30,0,30
2012-06-27T16:58:00Z,3640,2517,3358,44,51,0,40,0,20
2012-06-27T16:59:00Z,8581,6267,8607,101,48,0,60,0,0
2012-06-27T17:00:00Z,7677,6347,7955,85,29,0,60,0,0
2012-06-27T17:01:00Z,6495,5543,7945,76,58,0,60,0,0
2012-06-27T17:02:00Z,9482,7517,10373,108,83,0,60,0,0
2012-06-27T17:03:00Z,1366,1319,1582,21,3,0,58,2,0
2012-06-27T17:04:00Z,122,175,228,2,0,0,60,0,0
2012-06-27T17:05:00Z,2985,2345,3280,39,14,0,60,0,0
2012-06-27T17:06:00Z,6648,3904,4790,80,228,0,60,0,0
2012-06-27T17:07:00Z,7536,5276,7356,86,251,0,60,0,0
2012-06-27T17:08:00Z,4120,3152,3377,48,80,0,60,0,0
2012-06-27T17:09:00Z,1714,1538,1862,21,139,0,50,10,0
2012-06-27T17:10:00Z,4345,2747,3989,50,1499,0,60,0,0
2012-06-27T17:11:00Z,0,34,4,0,0,0,0,60,0
2012-06-27T17:12:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T17:13:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T17:14:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T17:15:00Z,29,159,62,1,0,0,0,56,4
2012-06-27T17:16:00Z,7,75,7,1,0,0,0,57,3
2012-06-27T17:17:00Z,67,120,62,2,0,0,0,58,2
2012-06-27T17:18:00Z,0,0,4,0,0,0,0,60,0
2012-06-27T17:19:00Z,0,17,9,0,0,0,0,60,0
2012-06-27T17:20:00Z,177,265,119,5,11,0,20,40,0
2012-06-27T17:21:00Z,3072,2471,2847,38,262,0,60,0,0
2012-06-27T17:22:00Z,1717,1520,2213,23,32,0,54,6,0
2012-06-27T17:23:00Z,3586,2954,3465,44,44,0,60,0,0
2012-06-27T17:24:00Z,2410,1504,2085,30,23,0,60,0,0
2012-06-27T17:25:00Z,535,793,769,4,0,0,10,0,50
2012-06-27T17:26:00Z,0,314,255,0,0,0,0,0,60
2012-06-27T17:27:00Z,532,599,581,6,0,0,20,40,0
2012-06-27T17:28:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T17:29:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T17:30:00Z,0,0,0,0,0,10,0,50,0
2012-06-27T17:31:00Z,77,67,235,1,0,10,10,40,0
2012-06-27T17:32:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T17:33:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T17:34:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T17:35:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T17:36:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T17:37:00Z,0,3,0,0,0,0,0,60,0
2012-06-27T17:38:00Z,61,58,32,1,0,0,0,60,0
2012-06-27T17:39:00Z,2915,2005,2776,38,48,0,60,0,0
2012-06-27T17:40:00Z,2286,1578,2249,27,300,0,60,0,0
2012-06-27T17:41:00Z,2261,1175,1923,26,230,0,30,0,30
2012-06-27T17:42:00Z,2323,1561,2648,27,128,0,60,0,0
2012-06-27T17:43:00Z,902,788,814,12,14,0,20,1,39
2012-06-27T17:44:00Z,2935,2829,2982,35,164,0,60,0,0
2012-06-27T17:45:00Z,2582,2232,2724,33,0,0,60,0,0
2012-06-27T17:46:00Z,2127,1890,1884,31,0,0,60,0,0
2012-06-27T17:47:00Z,1078,943,1416,17,0,0,60,0,0
2012-06-27T17:48:00Z,3478,2270,2716,39,0,0,60,0,0
2012-06-27T17:49:00Z,53,334,215,1,0,0,7,53,0
2012-06-27T17:50:00Z,0,0,2,0,0,0,0,60,0
2012-06-27T17:51:00Z,24,130,169,1,0,0,4,56,0
2012-06-27T17:52:00Z,470,467,557,5,0,0,13,27,20
2012-06-27T17:53:00Z,0,21,23,0,0,0,0,0,60
2012-06-27T17:54:00Z,14,200,92,0,0,0,0,0,60
2012-06-27T17:55:00Z,531,644,648,7,0,0,30,0,30
2012-06-27T17:56:00Z,1067,1231,1379,17,13,0,59,1,0
2012-06-27T17:57:00Z,29,187,206,1,7,0,16,44,0
2012-06-27T17:58:00Z,1405,1368,1214,17,18,0,30,0,30
2012-06-27T17:59:00Z,711,764,839,11,0,0,45,15,0
2012-06-27T18:00:00Z,81,266,270,2,0,0,21,39,0
2012-06-27T18:01:00Z,42,106,105,1,0,0,40,20,0
2012-06-27T18:02:00Z,0,44,21,0,0,0,0,60,0
2012-06-27T18:03:00Z,14,22,55,0,0,0,0,60,0
2012-06-27T18:04:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:05:00Z,32,0,26,1,0,0,0,60,0
2012-06-27T18:06:00Z,21,25,36,0,0,0,0,60,0
2012-06-27T18:07:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:08:00Z,35,2,30,1,0,0,0,60,0
2012-06-27T18:09:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:10:00Z,126,333,430,1,0,0,14,46,0
2012-06-27T18:11:00Z,0,0,0,0,0,0,60,0,0
2012-06-27T18:12:00Z,0,4,0,0,0,0,60,0,0
2012-06-27T18:13:00Z,167,281,186,2,0,0,50,0,10
2012-06-27T18:14:00Z,218,418,312,1,0,0,16,44,0
2012-06-27T18:15:00Z,2474,2690,3014,36,0,0,40,20,0
2012-06-27T18:16:00Z,958,1256,1241,21,0,0,59,1,0
2012-06-27T18:17:00Z,3151,2844,3745,43,0,0,57,3,0
2012-06-27T18:18:00Z,2659,2964,3036,43,0,0,60,0,0
2012-06-27T18:19:00Z,3152,2707,3233,40,0,0,60,0,0
2012-06-27T18:20:00Z,3090,2719,3436,45,90,0,60,0,0
2012-06-27T18:21:00Z,1880,2068,2311,29,153,0,59,1,0
2012-06-27T18:22:00Z,891,715,968,13,232,0,50,10,0
2012-06-27T18:23:00Z,2891,2725,3472,36,206,0,30,30,0
2012-06-27T18:24:00Z,133,282,324,4,0,0,16,44,0
2012-06-27T18:25:00Z,156,108,83,2,0,0,10,50,0
2012-06-27T18:26:00Z,19,108,185,1,0,0,1,59,0
2012-06-27T18:27:00Z,358,546,532,7,0,0,20,40,0
2012-06-27T18:28:00Z,62,19,40,1,0,0,0,60,0
2012-06-27T18:29:00Z,105,110,230,1,0,0,10,50,0
2012-06-27T18:30:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:31:00Z,65,142,140,3,0,0,2,58,0
2012-06-27T18:32:00Z,73,30,44,1,0,0,10,50,0
2012-06-27T18:33:00Z,0,46,26,0,0,0,0,60,0
2012-06-27T18:34:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:35:00Z,23,54,104,0,0,0,0,60,0
2012-06-27T18:36:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:37:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:38:00Z,1864,1611,2200,28,0,0,41,19,0
2012-06-27T18:39:00Z,96,153,204,1,0,0,0,60,0
2012-06-27T18:40:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:41:00Z,85,204,318,1,0,0,10,50,0
2012-06-27T18:42:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:43:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:44:00Z,67,48,185,1,0,0,0,60,0
2012-06-27T18:45:00Z,1,5,33,0,0,0,0,60,0
2012-06-27T18:46:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:47:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:48:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:49:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:50:00Z,308,273,421,3,0,0,10,50,0
2012-06-27T18:51:00Z,2098,1663,2135,29,154,0,50,10,0
2012-06-27T18:52:00Z,0,0,0,0,403,0,0,60,0
2012-06-27T18:53:00Z,94,96,119,1,418,0,10,50,0
2012-06-27T18:54:00Z,2307,1768,2567,32,82,0,26,34,0
2012-06-27T18:55:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:56:00Z,0,0,14,0,0,0,0,60,0
2012-06-27T18:57:00Z,0,0,11,0,0,0,0,60,0
2012-06-27T18:58:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T18:59:00Z,172,343,433,2,0,0,10,50,0
2012-06-27T19:00:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:01:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:02:00Z,117,134,248,1,0,0,0,60,0
2012-06-27T19:03:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:04:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:05:00Z,74,43,86,1,0,0,10,50,0
2012-06-27T19:06:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:07:00Z,75,172,192,1,0,0,10,50,0
2012-06-27T19:08:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:09:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:10:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:11:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:12:00Z,36,140,148,1,0,0,0,60,0
2012-06-27T19:13:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:14:00Z,0,0,41,0,0,0,0,60,0
2012-06-27T19:15:00Z,0,0,38,0,0,0,0,60,0
2012-06-27T19:16:00Z,0,0,44,0,0,0,0,60,0
2012-06-27T19:17:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:18:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:19:00Z,0,4,30,0,0,0,0,60,0
2012-06-27T19:20:00Z,0,0,20,0,0,0,0,60,0
2012-06-27T19:21:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:22:00Z,127,192,194,1,0,0,10,50,0
2012-06-27T19:23:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:24:00Z,114,130,238,1,0,0,10,50,0
2012-06-27T19:25:00Z,3456,3021,3885,49,5,0,51,9,0
2012-06-27T19:26:00Z,327,550,553,6,64,0,60,0,0
2012-06-27T19:27:00Z,0,0,0,0,98,0,0,60,0
2012-06-27T19:28:00Z,1290,1097,1646,19,68,0,30,30,0
2012-06-27T19:29:00Z,1858,1610,1950,25,0,0,20,40,0
2012-06-27T19:30:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:31:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:32:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:33:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:34:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:35:00Z,0,0,0,0,0,50,0,10,0
2012-06-27T19:36:00Z,45,43,148,1,0,0,0,60,0
2012-06-27T19:37:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:38:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:39:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:40:00Z,21,24,107,0,0,0,0,60,0
2012-06-27T19:41:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:42:00Z,6,19,43,0,0,0,0,60,0
2012-06-27T19:43:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:44:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:45:00Z,0,0,28,0,0,0,0,60,0
2012-06-27T19:46:00Z,20,25,50,0,0,0,0,60,0
2012-06-27T19:47:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:48:00Z,1788,1186,1825,23,0,0,20,40,0
2012-06-27T19:49:00Z,589,864,1031,11,0,0,60,0,0
2012-06-27T19:50:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T19:51:00Z,2354,1654,2237,30,0,0,40,0,20
2012-06-27T19:52:00Z,51,94,107,1,0,0,0,60,0
2012-06-27T19:53:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:54:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:55:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:56:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:57:00Z,96,169,169,1,0,0,10,50,0
2012-06-27T19:58:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T19:59:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:00:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:01:00Z,5,0,20,0,0,0,0,60,0
2012-06-27T20:02:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:03:00Z,0,0,26,0,0,0,0,60,0
2012-06-27T20:04:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:05:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:06:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:07:00Z,0,0,0,0,0,60,0,0,0
2012-06-27T20:08:00Z,0,6,21,0,0,0,0,60,0
2012-06-27T20:09:00Z,0,9,5,0,0,0,0,60,0
2012-06-27T20:10:00Z,0,0,43,0,0,0,0,60,0
2012-06-27T20:11:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:12:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:13:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:14:00Z,0,0,57,0,0,0,0,60,0
2012-06-27T20:15:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:16:00Z,0,0,63,0,0,0,0,60,0
2012-06-27T20:17:00Z,0,0,33,0,0,0,0,60,0
2012-06-27T20:18:00Z,0,0,5,0,0,0,0,60,0
2012-06-27T20:19:00Z,0,0,6,0,0,0,0,60,0
2012-06-27T20:20:00Z,28,62,53,0,0,0,0,60,0
2012-06-27T20:21:00Z,1063,1102,1410,15,36,0,60,0,0
2012-06-27T20:22:00Z,2234,1576,2264,29,45,0,60,0,0
2012-06-27T20:23:00Z,243,376,476,3,0,0,10,1,49
2012-06-27T20:24:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T20:25:00Z,2674,1924,2711,37,0,0,40,20,0
2012-06-27T20:26:00Z,34,18,182,0,0,0,0,60,0
2012-06-27T20:27:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:28:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:29:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:30:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:31:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:32:00Z,47,46,107,1,0,0,0,60,0
2012-06-27T20:33:00Z,94,99,127,1,0,0,10,50,0
2012-06-27T20:34:00Z,0,43,66,0,0,0,0,60,0
2012-06-27T20:35:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:36:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:37:00Z,0,0,0,0,0,10,0,50,0
2012-06-27T20:38:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:39:00Z,18,185,192,0,0,0,0,60,0
2012-06-27T20:40:00Z,0,0,46,0,0,0,0,60,0
2012-06-27T20:41:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:42:00Z,0,0,1,0,0,0,0,60,0
2012-06-27T20:43:00Z,0,0,8,0,0,0,0,60,0
2012-06-27T20:44:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:45:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:46:00Z,2248,1931,2876,28,0,0,30,30,0
2012-06-27T20:47:00Z,720,1176,1121,14,0,0,60,0,0
2012-06-27T20:48:00Z,306,398,284,3,0,0,20,1,39
2012-06-27T20:49:00Z,963,780,1188,13,0,0,20,0,40
2012-06-27T20:50:00Z,2130,1863,2455,28,0,0,20,40,0
2012-06-27T20:51:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:52:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:53:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:54:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:55:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:56:00Z,136,137,216,1,0,0,10,50,0
2012-06-27T20:57:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T20:58:00Z,25,3,160,0,0,0,0,60,0
2012-06-27T20:59:00Z,0,3,9,0,0,0,0,60,0
2012-06-27T21:00:00Z,0,3,79,0,0,0,0,60,0
2012-06-27T21:01:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:02:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:03:00Z,14,6,72,0,0,0,0,60,0
2012-06-27T21:04:00Z,0,0,38,0,0,0,0,60,0
2012-06-27T21:05:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:06:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:07:00Z,6,6,122,0,0,0,0,60,0
2012-06-27T21:08:00Z,0,0,50,0,0,0,0,60,0
2012-06-27T21:09:00Z,13,19,6,1,0,0,0,60,0
2012-06-27T21:10:00Z,0,0,67,0,0,0,0,60,0
2012-06-27T21:11:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:12:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:13:00Z,18,8,75,0,0,0,0,60,0
2012-06-27T21:14:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:15:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:16:00Z,0,0,0,0,0,20,0,40,0
2012-06-27T21:17:00Z,0,2,30,0,0,10,0,50,0
2012-06-27T21:18:00Z,0,2,35,0,0,0,0,60,0
2012-06-27T21:19:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:20:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:21:00Z,5,3,51,0,0,0,0,60,0
2012-06-27T21:22:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:23:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:24:00Z,0,0,0,0,0,40,0,20,0
2012-06-27T21:25:00Z,44,34,98,1,0,20,0,40,0
2012-06-27T21:26:00Z,1203,853,1451,19,0,0,10,50,0
2012-06-27T21:27:00Z,1605,1568,2004,25,0,0,59,1,0
2012-06-27T21:28:00Z,136,512,364,2,0,0,28,20,12
2012-06-27T21:29:00Z,0,0,0,0,0,0,0,3,57
2012-06-27T21:30:00Z,3006,2250,3401,43,0,0,49,1,10
2012-06-27T21:31:00Z,0,40,7,0,0,0,0,60,0
2012-06-27T21:32:00Z,5,18,102,0,0,0,0,60,0
2012-06-27T21:33:00Z,2,10,44,0,0,0,0,60,0
2012-06-27T21:34:00Z,50,26,31,1,0,0,0,56,4
2012-06-27T21:35:00Z,0,0,0,0,0,0,0,19,41
2012-06-27T21:36:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:37:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:38:00Z,8,42,64,1,0,0,0,60,0
2012-06-27T21:39:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:40:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:41:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:42:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:43:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:44:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:45:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:46:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:47:00Z,83,173,296,3,0,0,10,50,0
2012-06-27T21:48:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:49:00Z,4,0,35,0,0,0,0,60,0
2012-06-27T21:50:00Z,0,0,58,0,0,0,0,60,0
2012-06-27T21:51:00Z,0,0,68,0,0,0,0,60,0
2012-06-27T21:52:00Z,26,53,137,0,0,0,0,60,0
2012-06-27T21:53:00Z,30,127,99,1,0,0,0,60,0
2012-06-27T21:54:00Z,57,96,336,2,0,0,0,60,0
2012-06-27T21:55:00Z,9,8,108,0,0,0,0,60,0
2012-06-27T21:56:00Z,0,14,31,0,0,0,0,60,0
2012-06-27T21:57:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T21:58:00Z,0,0,121,0,0,0,0,60,0
2012-06-27T21:59:00Z,0,2,19,0,0,0,0,60,0
2012-06-27T22:00:00Z,6,8,53,1,0,0,0,60,0
2012-06-27T22:01:00Z,20,23,128,0,0,0,0,60,0
2012-06-27T22:02:00Z,17,40,154,0,0,0,0,60,0
2012-06-27T22:03:00Z,0,0,14,0,0,0,0,60,0
2012-06-27T22:04:00Z,0,5,3,0,0,0,0,60,0
2012-06-27T22:05:00Z,0,0,2,0,0,0,0,60,0
2012-06-27T22:06:00Z,0,0,6,0,0,0,0,60,0
2012-06-27T22:07:00Z,11,8,43,0,0,0,0,60,0
2012-06-27T22:08:00Z,0,2,0,0,0,0,0,60,0
2012-06-27T22:09:00Z,2459,1953,2738,33,0,0,45,15,0
2012-06-27T22:10:00Z,1254,1728,1840,24,0,0,59,1,0
2012-06-27T22:11:00Z,616,1193,845,10,0,0,30,0,30
2012-06-27T22:12:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:13:00Z,402,414,501,6,0,0,20,0,40
2012-06-27T22:14:00Z,1535,1615,1717,29,0,0,60,0,0
2012-06-27T22:15:00Z,1530,1322,1661,17,0,0,20,0,40
2012-06-27T22:16:00Z,2481,1934,3001,30,0,0,50,0,10
2012-06-27T22:17:00Z,967,995,1436,15,34,0,60,0,0
2012-06-27T22:18:00Z,2067,1714,2455,32,0,0,60,0,0
2012-06-27T22:19:00Z,5,153,345,1,0,0,60,0,0
2012-06-27T22:20:00Z,100,347,812,4,0,0,58,2,0
2012-06-27T22:21:00Z,4775,3725,5236,60,0,0,50,0,10
2012-06-27T22:22:00Z,690,442,658,5,0,0,10,0,50
2012-06-27T22:23:00Z,2266,2630,2461,34,0,0,60,0,0
2012-06-27T22:24:00Z,1250,1718,1310,17,0,0,60,0,0
2012-06-27T22:25:00Z,1363,1278,1217,16,0,0,20,0,40
2012-06-27T22:26:00Z,1903,1717,2338,25,0,0,60,0,0
2012-06-27T22:27:00Z,0,0,0,0,0,0,60,0,0
2012-06-27T22:28:00Z,1417,1382,1457,20,0,0,60,0,0
2012-06-27T22:29:00Z,902,955,1248,6,0,0,30,0,30
2012-06-27T22:30:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:31:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:32:00Z,0,0,0,0,0,20,0,0,40
2012-06-27T22:33:00Z,4709,3649,4808,56,0,10,50,0,0
2012-06-27T22:34:00Z,379,230,467,3,0,0,10,0,50
2012-06-27T22:35:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:36:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:37:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:38:00Z,0,0,0,0,0,20,0,0,40
2012-06-27T22:39:00Z,8,17,23,1,0,10,0,0,50
2012-06-27T22:40:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:41:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:42:00Z,0,0,0,0,0,10,0,0,50
2012-06-27T22:43:00Z,0,0,0,0,0,30,0,0,30
2012-06-27T22:44:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:45:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:46:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:47:00Z,2013,1743,2252,26,13,0,50,0,10
2012-06-27T22:48:00Z,0,16,107,0,0,0,60,0,0
2012-06-27T22:49:00Z,3258,2488,3470,43,24,0,51,9,0
2012-06-27T22:50:00Z,620,618,780,11,0,0,40,0,20
2012-06-27T22:51:00Z,14,0,0,1,0,0,0,14,46
2012-06-27T22:52:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T22:53:00Z,2184,1954,2537,30,0,0,40,10,10
2012-06-27T22:54:00Z,5,28,35,0,0,0,0,0,60
2012-06-27T22:55:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:56:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:57:00Z,2,80,143,0,0,0,0,0,60
2012-06-27T22:58:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T22:59:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:00:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:01:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:02:00Z,0,23,39,0,0,0,0,0,60
2012-06-27T23:03:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:04:00Z,0,9,15,0,0,0,0,0,60
