timestamp,axis1,axis2,axis3,steps,lux,inclineoff,inclinestanding,inclinesitting,inclinelying
2012-06-27T23:05:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:06:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:07:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:08:00Z,0,25,30,0,0,0,0,0,60
2012-06-27T23:09:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:10:00Z,37,25,56,1,0,0,0,0,60
2012-06-27T23:11:00Z,0,2,13,0,0,0,0,0,60
2012-06-27T23:12:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:13:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:14:00Z,0,6,4,0,0,0,0,0,60
2012-06-27T23:15:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:16:00Z,1558,1401,1941,26,0,0,40,0,20
2012-06-27T23:17:00Z,203,444,380,3,0,0,19,41,0
2012-06-27T23:18:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T23:19:00Z,2143,1554,2219,29,0,0,50,0,10
2012-06-27T23:20:00Z,24,116,167,1,0,0,0,0,60
2012-06-27T23:21:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:22:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:23:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:24:00Z,0,3,0,0,0,0,0,0,60
2012-06-27T23:25:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:26:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:27:00Z,1954,1753,2495,25,16,0,59,1,0
2012-06-27T23:28:00Z,0,0,0,0,0,0,60,0,0
2012-06-27T23:29:00Z,16,271,118,2,0,0,47,13,0
2012-06-27T23:30:00Z,1318,1120,1342,18,28,0,42,18,0
2012-06-27T23:31:00Z,16,29,152,0,0,0,0,60,0
2012-06-27T23:32:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T23:33:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T23:34:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T23:35:00Z,0,0,0,0,0,0,0,60,0
2012-06-27T23:36:00Z,1986,1698,2502,21,0,0,30,30,0
2012-06-27T23:37:00Z,0,11,20,0,0,0,0,0,60
2012-06-27T23:38:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:39:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:40:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:41:00Z,0,27,25,0,0,0,0,0,60
2012-06-27T23:42:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:43:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:44:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:45:00Z,299,479,402,5,0,0,10,0,50
2012-06-27T23:46:00Z,1910,1600,2346,34,0,0,60,0,0
2012-06-27T23:47:00Z,16,66,40,1,0,0,60,0,0
2012-06-27T23:48:00Z,783,843,815,14,0,0,60,0,0
2012-06-27T23:49:00Z,1145,1098,1350,14,0,0,20,0,40
2012-06-27T23:50:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:51:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:52:00Z,15,1,0,1,0,0,0,0,60
2012-06-27T23:53:00Z,0,26,23,0,0,0,0,0,60
2012-06-27T23:54:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:55:00Z,0,21,7,0,0,0,0,0,60
2012-06-27T23:56:00Z,0,0,0,0,0,0,0,0,60
2012-06-27T23:57:00Z,2436,1903,2334,33,0,0,40,0,20
2012-06-27T23:58:00Z,2768,1938,2739,32,0,0,60,0,0
2012-06-27T23:59:00Z,243,242,385,4,0,0,10,0,50
2012-06-28T00:00:00Z,0,32,44,0,0,0,0,0,60
2012-06-28T00:01:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:02:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:03:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:04:00Z,0,0,0,0,0,50,0,0,10
2012-06-28T00:05:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:06:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:07:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:08:00Z,0,0,0,0,0,30,0,0,30
2012-06-28T00:09:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:10:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:11:00Z,0,0,0,0,0,20,0,0,40
2012-06-28T00:12:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:13:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:14:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:15:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:16:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:17:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:18:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:19:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:20:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:21:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:22:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:23:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:24:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:25:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:26:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:27:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:28:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:29:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:30:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:31:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:32:00Z,0,0,0,0,0,50,0,0,10
2012-06-28T00:33:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:34:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:35:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:36:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:37:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:38:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:39:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:40:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:41:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:42:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:43:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:44:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T00:45:00Z,0,0,0,0,0,40,0,0,20
2012-06-28T00:46:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:47:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:48:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:49:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:50:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:51:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:52:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:53:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:54:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:55:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:56:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:57:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:58:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T00:59:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:00:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:01:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:02:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:03:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:04:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:05:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:06:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:07:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:08:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:09:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:10:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:11:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:12:00Z,0,0,0,0,0,50,0,0,10
2012-06-28T01:13:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:14:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:15:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:16:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:17:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:18:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:19:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:20:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:21:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:22:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:23:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:24:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:25:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:26:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:27:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:28:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:29:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:30:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:31:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:32:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:33:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:34:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:35:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:36:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:37:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:38:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:39:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T01:40:00Z,0,4,11,0,0,30,0,0,30
2012-06-28T01:41:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:42:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:43:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:44:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:45:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:46:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:47:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:48:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:49:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:50:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:51:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:52:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:53:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:54:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:55:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:56:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:57:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:58:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T01:59:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:00:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:01:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:02:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:03:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:04:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:05:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:06:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:07:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:08:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:09:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:10:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:11:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:12:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:13:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:14:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:15:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:16:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:17:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:18:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:19:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:20:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:21:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:22:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:23:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:24:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:25:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:26:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:27:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:28:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:29:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:30:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:31:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:32:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:33:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:34:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:35:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:36:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:37:00Z,123,86,57,1,0,0,10,0,50
2012-06-28T02:38:00Z,24,2,0,0,0,0,0,0,60
2012-06-28T02:39:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:40:00Z,0,92,0,0,0,4,0,0,56
2012-06-28T02:41:00Z,3,348,24,1,0,11,0,0,49
2012-06-28T02:42:00Z,0,35,0,0,0,15,0,0,45
2012-06-28T02:43:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T02:44:00Z,101,313,197,2,0,19,10,30,1
2012-06-28T02:45:00Z,143,246,302,1,0,0,10,40,10
2012-06-28T02:46:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:47:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:48:00Z,0,0,0,0,0,10,0,0,50
2012-06-28T02:49:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T02:50:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T02:51:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T02:52:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T02:53:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T02:54:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T02:55:00Z,0,0,17,0,0,40,0,0,20
2012-06-28T02:56:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:57:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:58:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T02:59:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:00:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:01:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:02:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:03:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:04:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:05:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:06:00Z,0,0,0,0,0,20,0,0,40
2012-06-28T03:07:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T03:08:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T03:09:00Z,0,0,0,0,0,30,0,0,30
2012-06-28T03:10:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:11:00Z,0,0,0,0,0,30,0,0,30
2012-06-28T03:12:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T03:13:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T03:14:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T03:15:00Z,0,0,0,0,0,50,0,0,10
2012-06-28T03:16:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:17:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:18:00Z,0,0,0,0,0,50,0,0,10
2012-06-28T03:19:00Z,68,445,128,1,0,29,0,0,31
2012-06-28T03:20:00Z,0,29,0,0,0,60,0,0,0
2012-06-28T03:21:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:22:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:23:00Z,95,682,365,2,0,49,10,0,1
2012-06-28T03:24:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:25:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:26:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:27:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:28:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:29:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:30:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:31:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:32:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:33:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:34:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:35:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:36:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T03:37:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T03:38:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T03:39:00Z,0,0,0,0,0,40,0,0,20
2012-06-28T03:40:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:41:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:42:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:43:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:44:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:45:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:46:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:47:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:48:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:49:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:50:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:51:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:52:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:53:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:54:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:55:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:56:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T03:57:00Z,0,0,0,0,0,50,0,0,10
2012-06-28T03:58:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T03:59:00Z,106,89,58,1,0,0,10,40,10
2012-06-28T04:00:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T04:01:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T04:02:00Z,347,510,395,4,0,0,20,30,10
2012-06-28T04:03:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T04:04:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T04:05:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T04:06:00Z,0,0,0,0,0,30,0,0,30
2012-06-28T04:07:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:08:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:09:00Z,0,16,38,0,0,0,0,0,60
2012-06-28T04:10:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T04:11:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T04:12:00Z,0,0,0,0,0,50,0,0,10
2012-06-28T04:13:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:14:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:15:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:16:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:17:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:18:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:19:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:20:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:21:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:22:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:23:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:24:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:25:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:26:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:27:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:28:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:29:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:30:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:31:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:32:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:33:00Z,0,15,39,0,0,50,0,0,10
2012-06-28T04:34:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T04:35:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T04:36:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T04:37:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:38:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:39:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:40:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:41:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:42:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:43:00Z,0,0,0,0,0,10,0,0,50
2012-06-28T04:44:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T04:45:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T04:46:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T04:47:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:48:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:49:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:50:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:51:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:52:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:53:00Z,145,415,124,2,0,48,10,0,2
2012-06-28T04:54:00Z,0,0,0,0,0,57,0,0,3
2012-06-28T04:55:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:56:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:57:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:58:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T04:59:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:00:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:01:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:02:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:03:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:04:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:05:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:06:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:07:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:08:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:09:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:10:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:11:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:12:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:13:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:14:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:15:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:16:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:17:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:18:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:19:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:20:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:21:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:22:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:23:00Z,36,71,5,0,0,59,0,0,1
2012-06-28T05:24:00Z,107,82,34,2,0,0,10,0,50
2012-06-28T05:25:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:26:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:27:00Z,0,0,0,0,0,20,0,0,40
2012-06-28T05:28:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:29:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:30:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:31:00Z,0,0,0,0,0,50,0,0,10
2012-06-28T05:32:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:33:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:34:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:35:00Z,0,0,0,0,0,50,0,0,10
2012-06-28T05:36:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:37:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:38:00Z,0,0,0,0,0,0,0,0,60
