timestamp,axis1,axis2,axis3,steps,lux,inclineoff,inclinestanding,inclinesitting,inclinelying
2012-06-28T05:39:00Z,60,79,226,1,0,0,0,0,60
2012-06-28T05:40:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:41:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:42:00Z,0,0,0,0,0,30,0,0,30
2012-06-28T05:43:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:44:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:45:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:46:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:47:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T05:48:00Z,0,0,0,0,0,50,0,0,10
2012-06-28T05:49:00Z,458,569,531,3,0,0,20,0,40
2012-06-28T05:50:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:51:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:52:00Z,13,19,35,1,0,0,0,0,60
2012-06-28T05:53:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:54:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:55:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:56:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:57:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:58:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T05:59:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:00:00Z,0,0,0,0,0,10,0,0,50
2012-06-28T06:01:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:02:00Z,89,35,112,2,0,20,0,0,40
2012-06-28T06:03:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:04:00Z,17,8,16,0,0,0,0,0,60
2012-06-28T06:05:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:06:00Z,39,20,50,1,0,0,0,0,60
2012-06-28T06:07:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:08:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:09:00Z,0,0,0,0,0,20,0,0,40
2012-06-28T06:10:00Z,73,35,103,2,0,0,0,0,60
2012-06-28T06:11:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:12:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:13:00Z,0,0,0,0,0,40,0,0,20
2012-06-28T06:14:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:15:00Z,11,66,165,0,0,40,0,0,20
2012-06-28T06:16:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:17:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:18:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:19:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:20:00Z,0,0,0,0,0,40,0,0,20
2012-06-28T06:21:00Z,0,0,0,0,0,50,0,0,10
2012-06-28T06:22:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:23:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:24:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:25:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:26:00Z,0,0,0,0,0,10,0,0,50
2012-06-28T06:27:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:28:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:29:00Z,0,0,0,0,0,10,0,0,50
2012-06-28T06:30:00Z,0,0,0,0,0,10,0,0,50
2012-06-28T06:31:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:32:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:33:00Z,0,0,0,0,0,40,0,0,20
2012-06-28T06:34:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:35:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:36:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:37:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:38:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:39:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:40:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:41:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:42:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:43:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:44:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:45:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:46:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:47:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:48:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:49:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:50:00Z,0,0,7,0,0,40,0,0,20
2012-06-28T06:51:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:52:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:53:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:54:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T06:55:00Z,0,0,0,0,0,10,0,0,50
2012-06-28T06:56:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:57:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:58:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T06:59:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:00:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:01:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:02:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:03:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:04:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:05:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:06:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:07:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:08:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:09:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:10:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:11:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:12:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:13:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:14:00Z,19,46,31,1,0,50,0,0,10
2012-06-28T07:15:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T07:16:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T07:17:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T07:18:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T07:19:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T07:20:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T07:21:00Z,0,0,0,0,0,0,0,0,60
2012-06-28T07:22:00Z,0,0,0,0,0,40,0,0,20
2012-06-28T07:23:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:24:00Z,0,0,0,0,0,60,0,0,0
2012-06-28T07:25:00Z,927,918,1148,10,9,10,50,0,0
2012-06-28T07:26:00Z,1001,1014,1101,14,6,0,60,0,0
2012-06-28T07:27:00Z,1478,1370,1759,23,8,0,60,0,0
2012-06-28T07:28:00Z,598,688,884,14,401,0,60,0,0
2012-06-28T07:29:00Z,0,0,0,0,600,0,60,0,0
2012-06-28T07:30:00Z,0,39,6,0,608,0,60,0,0
2012-06-28T07:31:00Z,3026,2264,3162,42,97,0,50,10,0
2012-06-28T07:32:00Z,19,31,30,0,0,0,0,60,0
2012-06-28T07:33:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T07:34:00Z,0,2,46,0,0,0,0,60,0
2012-06-28T07:35:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T07:36:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T07:37:00Z,0,0,0,0,0,20,0,40,0
2012-06-28T07:38:00Z,970,1018,1289,14,6,40,20,0,0
2012-06-28T07:39:00Z,10,66,59,0,0,0,60,0,0
2012-06-28T07:40:00Z,1421,1373,1631,19,9,0,45,15,0
2012-06-28T07:41:00Z,1021,997,1506,18,148,0,60,0,0
2012-06-28T07:42:00Z,0,0,6,0,625,0,60,0,0
2012-06-28T07:43:00Z,0,0,0,0,620,0,60,0,0
2012-06-28T07:44:00Z,0,0,0,0,626,0,60,0,0
2012-06-28T07:45:00Z,805,961,1429,16,286,0,53,7,0
2012-06-28T07:46:00Z,2052,1492,2020,28,0,0,50,10,0
2012-06-28T07:47:00Z,0,2,38,0,0,0,0,60,0
2012-06-28T07:48:00Z,38,27,120,1,0,0,0,60,0
2012-06-28T07:49:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T07:50:00Z,0,1,20,0,0,0,0,60,0
2012-06-28T07:51:00Z,64,70,64,1,0,0,0,60,0
2012-06-28T07:52:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T07:53:00Z,0,0,23,0,0,0,0,60,0
2012-06-28T07:54:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T07:55:00Z,3288,3004,4432,44,352,0,31,29,0
2012-06-28T07:56:00Z,3376,3178,3562,45,1259,0,60,0,0
2012-06-28T07:57:00Z,0,0,0,0,651,0,60,0,0
2012-06-28T07:58:00Z,25,66,48,1,625,0,54,6,0
2012-06-28T07:59:00Z,2245,1814,2526,31,329,0,40,20,0
2012-06-28T08:00:00Z,10,129,20,1,0,0,5,55,0
2012-06-28T08:01:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T08:02:00Z,701,723,604,5,0,0,42,18,0
2012-06-28T08:03:00Z,140,136,74,1,40,50,10,0,0
2012-06-28T08:04:00Z,0,0,0,0,39,60,0,0,0
2012-06-28T08:05:00Z,0,0,0,0,40,60,0,0,0
2012-06-28T08:06:00Z,0,0,0,0,40,60,0,0,0
2012-06-28T08:07:00Z,0,0,0,0,39,60,0,0,0
2012-06-28T08:08:00Z,0,0,0,0,38,60,0,0,0
2012-06-28T08:09:00Z,0,0,0,0,38,60,0,0,0
2012-06-28T08:10:00Z,0,0,0,0,38,60,0,0,0
2012-06-28T08:11:00Z,0,0,0,0,38,60,0,0,0
2012-06-28T08:12:00Z,0,0,0,0,38,60,0,0,0
2012-06-28T08:13:00Z,0,0,0,0,38,60,0,0,0
2012-06-28T08:14:00Z,0,0,0,0,38,60,0,0,0
2012-06-28T08:15:00Z,0,0,0,0,37,60,0,0,0
2012-06-28T08:16:00Z,0,0,0,0,38,60,0,0,0
2012-06-28T08:17:00Z,0,0,0,0,37,60,0,0,0
2012-06-28T08:18:00Z,0,0,0,0,37,60,0,0,0
2012-06-28T08:19:00Z,0,0,0,0,36,60,0,0,0
2012-06-28T08:20:00Z,0,0,0,0,37,60,0,0,0
2012-06-28T08:21:00Z,860,905,1015,13,21,30,23,7,0
2012-06-28T08:22:00Z,2360,3250,1752,33,0,0,60,0,0
2012-06-28T08:23:00Z,3275,3557,2213,36,97,0,60,0,0
2012-06-28T08:24:00Z,4178,5453,2362,54,1744,0,60,0,0
2012-06-28T08:25:00Z,2953,4059,2257,41,1340,0,60,0,0
2012-06-28T08:26:00Z,961,1123,818,14,513,0,20,37,3
2012-06-28T08:27:00Z,84,86,211,1,25,0,0,57,3
2012-06-28T08:28:00Z,0,0,0,0,32,0,0,60,0
2012-06-28T08:29:00Z,104,93,439,5,84,0,0,60,0
2012-06-28T08:30:00Z,3330,3888,1803,41,688,0,50,10,0
2012-06-28T08:31:00Z,923,1123,561,12,14,0,60,0,0
2012-06-28T08:32:00Z,3,42,72,1,6,0,60,0,0
2012-06-28T08:33:00Z,23,76,18,1,13,0,60,0,0
2012-06-28T08:34:00Z,315,557,501,6,18,0,60,0,0
2012-06-28T08:35:00Z,16,121,65,1,26,0,58,2,0
2012-06-28T08:36:00Z,31,64,40,2,12,0,55,5,0
2012-06-28T08:37:00Z,0,2,11,0,4,0,60,0,0
2012-06-28T08:38:00Z,21,27,8,1,0,0,60,0,0
2012-06-28T08:39:00Z,18,135,54,1,0,0,60,0,0
2012-06-28T08:40:00Z,0,0,8,0,23,0,60,0,0
2012-06-28T08:41:00Z,59,152,62,2,11,0,24,36,0
2012-06-28T08:42:00Z,5,31,13,1,0,0,0,60,0
2012-06-28T08:43:00Z,97,354,288,2,0,0,51,9,0
2012-06-28T08:44:00Z,4112,4946,1783,54,692,0,59,1,0
2012-06-28T08:45:00Z,218,383,628,4,23,0,10,40,10
2012-06-28T08:46:00Z,4901,5646,2635,59,300,0,50,10,0
2012-06-28T08:47:00Z,1501,1880,714,21,53,0,60,0,0
2012-06-28T08:48:00Z,1439,1926,993,19,123,0,20,13,27
2012-06-28T08:49:00Z,85,85,233,4,110,0,0,31,29
2012-06-28T08:50:00Z,28,22,51,1,180,0,0,60,0
2012-06-28T08:51:00Z,0,0,0,0,591,0,0,60,0
2012-06-28T08:52:00Z,0,0,0,0,585,0,0,60,0
2012-06-28T08:53:00Z,0,0,0,0,419,0,0,60,0
2012-06-28T08:54:00Z,18,15,6,1,457,0,0,60,0
2012-06-28T08:55:00Z,80,53,76,2,455,0,0,60,0
2012-06-28T08:56:00Z,36,50,183,4,299,0,0,60,0
2012-06-28T08:57:00Z,0,0,0,0,55,0,0,60,0
2012-06-28T08:58:00Z,0,0,0,0,41,0,0,60,0
2012-06-28T08:59:00Z,0,0,0,0,40,0,0,60,0
2012-06-28T09:00:00Z,0,0,16,0,87,0,0,60,0
2012-06-28T09:01:00Z,24,23,26,2,228,0,0,60,0
2012-06-28T09:02:00Z,14,28,19,1,202,0,0,60,0
2012-06-28T09:03:00Z,8,39,6,0,561,0,0,60,0
2012-06-28T09:04:00Z,32,21,3,1,488,0,0,60,0
2012-06-28T09:05:00Z,45,83,91,1,284,0,0,47,13
2012-06-28T09:06:00Z,0,1,0,0,637,0,0,36,24
2012-06-28T09:07:00Z,0,0,17,0,211,0,0,44,16
2012-06-28T09:08:00Z,0,9,0,0,307,0,0,59,1
2012-06-28T09:09:00Z,187,74,114,3,47,0,10,40,10
2012-06-28T09:10:00Z,2590,3872,1969,32,1561,0,60,0,0
2012-06-28T09:11:00Z,2661,2520,1494,39,335,0,58,2,0
2012-06-28T09:12:00Z,223,605,644,8,42,0,52,8,0
2012-06-28T09:13:00Z,35,456,199,1,32,0,54,6,0
2012-06-28T09:14:00Z,83,357,317,3,19,0,51,9,0
2012-06-28T09:15:00Z,258,513,380,7,216,0,60,0,0
2012-06-28T09:16:00Z,2846,2998,1474,36,1932,0,60,0,0
2012-06-28T09:17:00Z,316,376,251,4,196,0,10,48,2
2012-06-28T09:18:00Z,26,2,30,0,126,0,0,31,29
2012-06-28T09:19:00Z,99,151,6,3,142,0,0,36,24
2012-06-28T09:20:00Z,0,0,0,0,48,0,0,18,42
2012-06-28T09:21:00Z,33,19,9,0,200,0,0,28,32
2012-06-28T09:22:00Z,86,2,0,3,1179,0,0,22,38
2012-06-28T09:23:00Z,13,4,27,0,52,0,0,40,20
2012-06-28T09:24:00Z,19,27,1,1,31,0,0,46,14
2012-06-28T09:25:00Z,23,1,4,0,630,0,0,45,15
2012-06-28T09:26:00Z,405,664,759,6,693,0,20,27,13
2012-06-28T09:27:00Z,5449,5748,1985,70,917,0,60,0,0
2012-06-28T09:28:00Z,1893,2143,1436,25,0,0,60,0,0
2012-06-28T09:29:00Z,2069,2648,836,30,859,0,60,0,0
2012-06-28T09:30:00Z,703,690,365,11,1119,0,60,0,0
2012-06-28T09:31:00Z,3092,4296,1796,43,19,0,53,7,0
2012-06-28T09:32:00Z,266,747,658,6,6,0,57,3,0
2012-06-28T09:33:00Z,229,984,761,7,6,0,45,15,0
2012-06-28T09:34:00Z,1307,2017,1637,19,0,0,54,6,0
2012-06-28T09:35:00Z,451,911,760,7,0,0,32,28,0
2012-06-28T09:36:00Z,160,322,233,1,0,0,19,41,0
2012-06-28T09:37:00Z,212,278,692,3,0,0,20,40,0
2012-06-28T09:38:00Z,0,4,7,0,0,0,0,60,0
2012-06-28T09:39:00Z,0,14,39,0,0,0,0,60,0
2012-06-28T09:40:00Z,266,467,467,3,0,0,30,30,0
2012-06-28T09:41:00Z,0,0,22,0,0,0,0,60,0
2012-06-28T09:42:00Z,0,0,8,0,0,0,0,60,0
2012-06-28T09:43:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T09:44:00Z,0,0,32,0,0,0,0,60,0
2012-06-28T09:45:00Z,0,0,17,0,0,0,0,60,0
2012-06-28T09:46:00Z,0,0,84,0,0,0,0,60,0
2012-06-28T09:47:00Z,0,0,14,0,0,0,0,60,0
2012-06-28T09:48:00Z,0,0,73,0,0,0,0,60,0
2012-06-28T09:49:00Z,0,0,112,0,0,0,0,42,18
2012-06-28T09:50:00Z,103,176,85,1,0,0,10,30,20
2012-06-28T09:51:00Z,53,140,0,0,0,0,0,60,0
2012-06-28T09:52:00Z,49,258,220,1,0,0,0,60,0
2012-06-28T09:53:00Z,8,9,99,0,0,0,0,60,0
2012-06-28T09:54:00Z,0,0,62,0,0,0,0,60,0
2012-06-28T09:55:00Z,0,0,72,0,0,0,0,60,0
2012-06-28T09:56:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T09:57:00Z,0,0,28,0,0,0,0,60,0
2012-06-28T09:58:00Z,0,0,43,0,0,0,0,60,0
2012-06-28T09:59:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:00:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:01:00Z,0,0,31,0,0,0,0,60,0
2012-06-28T10:02:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:03:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:04:00Z,0,0,12,0,0,0,0,60,0
2012-06-28T10:05:00Z,0,0,3,0,0,0,0,60,0
2012-06-28T10:06:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:07:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:08:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:09:00Z,0,0,38,0,0,0,0,60,0
2012-06-28T10:10:00Z,5,0,0,0,0,0,0,60,0
2012-06-28T10:11:00Z,1,6,12,1,0,0,0,60,0
2012-06-28T10:12:00Z,12,0,32,0,0,0,0,60,0
2012-06-28T10:13:00Z,98,257,107,1,0,0,10,50,0
2012-06-28T10:14:00Z,0,0,2,0,0,0,0,60,0
2012-06-28T10:15:00Z,0,270,38,0,0,0,0,60,0
2012-06-28T10:16:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:17:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:18:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:19:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:20:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:21:00Z,2462,3511,1129,37,108,0,30,30,0
2012-06-28T10:22:00Z,1808,3354,1488,41,1409,0,60,0,0
2012-06-28T10:23:00Z,2260,3193,1267,40,1418,0,60,0,0
2012-06-28T10:24:00Z,3081,3448,902,37,17,0,30,30,0
2012-06-28T10:25:00Z,59,291,252,2,0,0,0,60,0
2012-06-28T10:26:00Z,90,268,59,1,0,0,10,50,0
2012-06-28T10:27:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:28:00Z,0,0,50,0,0,0,0,60,0
2012-06-28T10:29:00Z,90,302,163,1,0,0,10,50,0
2012-06-28T10:30:00Z,8,0,131,0,0,0,0,60,0
2012-06-28T10:31:00Z,0,0,70,0,0,0,0,60,0
2012-06-28T10:32:00Z,19,0,34,1,0,0,0,60,0
2012-06-28T10:33:00Z,0,0,47,0,0,0,0,60,0
2012-06-28T10:34:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:35:00Z,0,0,22,0,0,0,0,60,0
2012-06-28T10:36:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:37:00Z,243,266,235,1,0,0,10,50,0
2012-06-28T10:38:00Z,77,53,211,2,0,0,10,50,0
2012-06-28T10:39:00Z,0,0,75,0,0,0,0,60,0
2012-06-28T10:40:00Z,41,20,153,1,0,0,0,60,0
2012-06-28T10:41:00Z,0,17,166,0,0,0,0,60,0
2012-06-28T10:42:00Z,10,10,98,1,0,0,0,60,0
2012-06-28T10:43:00Z,0,0,59,0,0,0,0,60,0
2012-06-28T10:44:00Z,14,6,141,1,0,0,0,60,0
2012-06-28T10:45:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:46:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:47:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:48:00Z,22,50,68,1,0,0,0,60,0
2012-06-28T10:49:00Z,0,0,60,0,0,0,0,60,0
2012-06-28T10:50:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T10:51:00Z,0,0,34,0,0,0,0,60,0
2012-06-28T10:52:00Z,49,73,30,0,0,0,0,60,0
2012-06-28T10:53:00Z,3843,4133,2331,56,932,0,57,3,0
2012-06-28T10:54:00Z,0,0,0,0,2500,0,5,55,0
2012-06-28T10:55:00Z,131,195,195,1,2500,0,14,26,20
2012-06-28T10:56:00Z,2,32,6,0,2500,0,0,0,60
2012-06-28T10:57:00Z,280,481,279,3,2487,0,10,0,50
2012-06-28T10:58:00Z,284,328,336,3,2330,0,10,0,50
2012-06-28T10:59:00Z,0,0,0,0,2497,0,0,0,60
2012-06-28T11:00:00Z,0,0,0,0,2500,0,0,0,60
2012-06-28T11:01:00Z,0,0,0,0,2500,0,0,0,60
2012-06-28T11:02:00Z,0,0,0,0,2500,0,0,0,60
2012-06-28T11:03:00Z,6,20,15,0,2500,20,0,0,40
2012-06-28T11:04:00Z,695,1061,1037,11,2120,0,43,7,10
2012-06-28T11:05:00Z,248,397,311,4,1994,0,60,0,0
2012-06-28T11:06:00Z,2888,3140,1228,40,165,0,60,0,0
2012-06-28T11:07:00Z,1172,1526,929,17,4,0,20,40,0
2012-06-28T11:08:00Z,0,3,28,0,0,0,0,60,0
2012-06-28T11:09:00Z,76,283,377,2,0,0,0,60,0
2012-06-28T11:10:00Z,0,5,61,0,0,0,0,60,0
2012-06-28T11:11:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:12:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:13:00Z,0,0,67,0,0,0,0,60,0
2012-06-28T11:14:00Z,0,0,61,0,0,0,0,60,0
2012-06-28T11:15:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:16:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:17:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:18:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:19:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:20:00Z,0,0,43,0,0,0,0,60,0
2012-06-28T11:21:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:22:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:23:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:24:00Z,0,0,5,0,0,0,0,60,0
2012-06-28T11:25:00Z,128,303,71,1,0,0,10,50,0
2012-06-28T11:26:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:27:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:28:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:29:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:30:00Z,0,0,0,0,0,30,0,30,0
2012-06-28T11:31:00Z,0,0,0,0,0,50,0,10,0
2012-06-28T11:32:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:33:00Z,0,5,0,0,0,0,0,60,0
2012-06-28T11:34:00Z,39,202,29,1,0,0,0,60,0
2012-06-28T11:35:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:36:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:37:00Z,135,500,412,3,0,0,11,49,0
2012-06-28T11:38:00Z,0,0,45,0,0,0,0,60,0
2012-06-28T11:39:00Z,0,0,47,0,0,0,0,60,0
2012-06-28T11:40:00Z,0,0,26,0,0,0,0,60,0
2012-06-28T11:41:00Z,0,0,22,0,0,0,0,60,0
2012-06-28T11:42:00Z,0,0,71,0,0,0,0,60,0
2012-06-28T11:43:00Z,0,0,86,0,0,0,0,60,0
2012-06-28T11:44:00Z,0,0,50,0,0,0,0,60,0
2012-06-28T11:45:00Z,98,197,166,1,0,0,17,43,0
2012-06-28T11:46:00Z,139,369,90,3,0,0,10,50,0
2012-06-28T11:47:00Z,0,0,0,0,0,0,0,60,0
2012-06-28T11:48:00Z,55,33,11,1,0,0,0,60,0
2012-06-28T11:49:00Z,0,0,32,0,0,0,0,60,0
2012-06-28T11:50:00Z,12,5,51,1,0,0,0,60,0
2012-06-28T11:51:00Z,48,53,192,2,0,0,0,60,0
2012-06-28T11:52:00Z,0,0,21,0,0,0,0,60,0
2012-06-28T11:53:00Z,106,242,125,1,0,0,10,40,0
